               Package          Version     
boot           "boot"           "1.3-30"    
class          "class"          "7.3-22"    
MASS           "MASS"           "7.3-60.0.1"
cluster        "cluster"        "2.1.6"     
codetools      "codetools"      "0.2-19"    
foreign        "foreign"        "0.8-86"    
KernSmooth     "KernSmooth"     "2.23-22"   
lattice        "lattice"        "0.22-6"    
Matrix         "Matrix"         "1.6-5"     
mgcv           "mgcv"           "1.9-1"     
nlme           "nlme"           "3.1-164"   
nnet           "nnet"           "7.3-19"    
rpart          "rpart"          "4.1.23"    
spatial        "spatial"        "7.3-17"    
survival       "survival"       "3.5-8"     
languageserver "languageserver" "0.3.16"    
callr          "callr"          "3.7.5"     
processx       "processx"       "3.8.4"     
ps             "ps"             "1.7.6"     
R6             "R6"             "2.5.1"     
collections    "collections"    "0.3.7"     
fs             "fs"             "1.6.3"     
jsonlite       "jsonlite"       "1.8.8"     
lintr          "lintr"          "3.1.1"     
backports      "backports"      "1.4.1"     
cyclocomp      "cyclocomp"      "1.1.1"     
crayon         "crayon"         "1.5.2"     
desc           "desc"           "1.4.3"     
cli            "cli"            "3.6.2"     
remotes        "remotes"        "2.5.0"     
withr          "withr"          "3.0.0"     
digest         "digest"         "0.6.35"    
glue           "glue"           "1.7.0"     
knitr          "knitr"          "1.45"      
evaluate       "evaluate"       "0.23"      
highr          "highr"          "0.10"      
xfun           "xfun"           "0.42"      
yaml           "yaml"           "2.3.8"     
rex            "rex"            "1.2.1"     
lazyeval       "lazyeval"       "0.2.2"     
xml2           "xml2"           "1.3.6"     
rlang          "rlang"          "1.1.3"     
xmlparsedata   "xmlparsedata"   "1.0.5"     
roxygen2       "roxygen2"       "7.3.1"     
brew           "brew"           "1.0-10"    
commonmark     "commonmark"     "1.9.1"     
cpp11          "cpp11"          "0.4.7"     
pkgload        "pkgload"        "1.3.4"     
pkgbuild       "pkgbuild"       "1.4.4"     
rprojroot      "rprojroot"      "2.0.4"     
purrr          "purrr"          "1.0.2"     
lifecycle      "lifecycle"      "1.0.4"     
magrittr       "magrittr"       "2.0.3"     
vctrs          "vctrs"          "0.6.5"     
stringi        "stringi"        "1.8.3"     
stringr        "stringr"        "1.5.1"     
styler         "styler"         "1.10.2"    
R.cache        "R.cache"        "0.16.0"    
R.methodsS3    "R.methodsS3"    "1.8.2"     
R.oo           "R.oo"           "1.26.0"    
R.utils        "R.utils"        "2.12.3"    
IRkernel       "IRkernel"       "1.3.2"     
IRdisplay      "IRdisplay"      "1.1"       
repr           "repr"           "1.1.7"     
base64enc      "base64enc"      "0.1-3"     
htmltools      "htmltools"      "0.5.7"     
ellipsis       "ellipsis"       "0.3.2"     
fastmap        "fastmap"        "1.1.1"     
pillar         "pillar"         "1.9.0"     
